source,target,id,weight,class,prod
295,1266,2327,2,금속제품,금속
295,1267,2747,2,금속제품,비금속
295,1279,4086,2,기계제작1,NA
295,1280,4125,2,기계제작1,NA
302,1328,4377,2,,NA
308,1302,3928,2,후처리2,NA
311,1319,4020,2,,NA
311,1274,4236,2,기계제작1,NA
312,1298,1838,2,인쇄,NA
321,1266,2302,2,금속제품,금속
329,1328,4378,2,,NA
329,780,2238,2,간판및광고물,간판
329,1294,3992,2,용접,NA
341,1309,1627,2,,NA
341,1298,1827,2,인쇄,NA
341,1277,1930,2,기계제작2,NA
341,1273,1931,2,기계제작1,NA
342,780,214,2,간판및광고물,간판
342,954,687,2,금속자재,스테인리스
342,1306,1581,2,,NA
342,1286,1763,2,용접,NA
343,1331,4407,2,기계제작2,NA
343,958,2953,2,플라스틱자재,아크릴
343,964,3006,2,비철금속자재,알루미늄
343,1317,3847,2,,NA
344,1272,1887,2,기계제작1,NA
344,1275,3799,2,기계제작1,NA
346,1306,4048,2,인쇄,NA
352,1266,2340,2,금속제품,금속
354,1266,2405,2,금속제품,금속
354,1267,2745,2,금속제품,비금속
354,1319,4032,2,,NA
354,1280,4119,2,기계제작1,NA
356,1311,1813,2,,NA
361,1326,4332,2,조명및전구,조명제품
368,1240,564,2,,
370,1280,4130,2,기계제작1,NA
375,1011,1002,2,건축자재,인테리어제품
375,1012,1012,2,건축자재,인테리어제품
375,1254,1424,2,,
380,1009,2512,2,건축자재,인테리어제품
384,848,2566,2,간판및광고물,명판
402,1280,4104,2,기계제작1,NA
403,1279,4088,2,기계제작1,NA
403,1280,4121,2,기계제작1,NA
411,1266,2313,2,금속제품,금속
411,1267,2739,2,금속제품,비금속
411,1331,4406,2,기계제작2,NA
411,1284,3728,2,기계제작2,NA
414,1266,2385,2,금속제품,금속
417,1011,3179,2,건축자재,인테리어제품
417,1012,3193,2,건축자재,인테리어제품
417,1254,3623,2,,
431,1326,4321,2,조명및전구,조명제품
433,1308,4260,2,회로설계,NA
434,1306,4043,2,인쇄,NA
439,1306,4068,2,인쇄,NA
441,1331,4408,2,기계제작2,NA
449,1331,4418,2,기계제작2,NA
449,1317,3839,2,,NA
449,1306,4051,2,인쇄,NA
452,848,2553,2,간판및광고물,명판
461,1326,4345,2,조명및전구,조명제품
476,848,403,2,간판및광고물,명판
483,1266,2307,2,금속제품,금속
485,780,205,2,간판및광고물,간판
485,784,804,2,간판및광고물,간판
485,1310,1619,2,,NA
485,1294,1710,2,후처리2,NA
491,1009,366,2,건축자재,인테리어제품
494,848,390,2,간판및광고물,명판
498,1306,1572,2,,NA
505,1286,1737,2,용접,NA
506,1286,1734,2,용접,NA
506,1280,4113,2,기계제작1,NA
507,1298,1832,2,인쇄,NA
509,1298,1843,2,인쇄,NA
511,1306,1565,2,,NA
512,848,417,2,간판및광고물,명판
512,850,871,2,간판및광고물,명판
512,1309,1635,2,,NA
512,1298,1853,2,인쇄,NA
513,1306,1556,2,,NA
513,1267,1594,2,기계제작1,NA
513,1277,1940,2,기계제작2,NA
513,1273,1941,2,기계제작1,NA
513,1266,1991,2,기계제작1,NA
514,848,2560,2,간판및광고물,명판
516,1266,2356,2,금속제품,금속
519,1328,4382,2,,NA
520,1311,1802,2,,NA
520,1267,2741,2,금속제품,비금속
520,1284,3739,2,기계제작2,NA
520,1315,3815,2,,NA
522,1266,2330,2,금속제품,금속
526,1266,2411,2,금속제품,금속
527,848,2548,2,간판및광고물,명판
527,850,3050,2,간판및광고물,명판
527,1317,3853,2,,NA
527,1306,4060,2,인쇄,NA
528,1222,1328,2,,
533,1266,2361,2,금속제품,금속
535,1014,1445,2,건축자재,인테리어제품
537,1266,2314,2,금속제품,금속
537,958,2941,2,플라스틱자재,아크릴
544,958,764,2,플라스틱자재,아크릴
547,1266,2366,2,금속제품,금속
548,1266,2370,2,금속제품,금속
555,1306,1577,2,,NA
565,916,476,2,금속자재,부품
572,1328,4385,2,,NA
577,796,442,2,기계장비,공구
578,793,176,2,기계장비,공구
579,793,175,2,기계장비,공구
580,1276,1511,2,기계제작2,NA
580,1307,1607,2,,NA
580,1284,3725,2,기계제작2,NA
580,1315,3813,2,,NA
581,1074,1007,2,조명및전구,조명제품
581,1076,1195,2,조명및전구,조명제품
581,1326,4349,2,조명및전구,조명제품
582,766,612,2,전기전자제품,가전제품(전기전자제품)
582,1212,1397,2,,
583,1237,452,2,,
584,916,473,2,금속자재,부품
585,1258,270,2,,
586,1058,47,2,조명및전구,조명제품
586,1057,70,2,조명및전구,조명자재
586,1059,72,2,조명및전구,조명제품
586,1060,79,2,조명및전구,조명제품
586,1062,121,2,조명및전구,조명제품
586,1164,129,2,전자전기제품,회로
588,1237,467,2,,
589,1237,461,2,,
590,1237,455,2,,
591,886,223,2,건축자재,벽지및장판
591,887,357,2,건축자재,벽지및장판
591,888,482,2,건축자재,벽지및장판
591,889,985,2,건축자재,벽지및장판
591,983,1313,2,건축자재,위생용도자기
592,1157,1475,2,간판및광고물,현수막
593,1326,4309,2,조명및전구,조명제품
594,1326,4311,2,조명및전구,조명제품
595,1037,148,2,전기전자자재,전선
595,1041,232,2,전기전자자재,전선
595,1048,703,2,전기전자자재,전선
596,1181,757,2,,
596,1138,870,2,플라스틱자재,플라스틱
596,1309,1629,2,,NA
596,1317,3836,2,,NA
597,1334,4433,2,금속자재,철
598,1135,21,2,플라스틱자재,플라스틱
599,976,324,2,건축자재,위생용도자기
599,921,660,2,금속자재,부품
599,983,1306,2,건축자재,위생용도자기
600,1137,137,2,플라스틱자재,플라스틱
600,1144,812,2,플라스틱자재,필름
600,1145,928,2,플라스틱자재,필름
600,983,1310,2,건축자재,위생용도자기
601,1259,853,2,,
602,1242,450,2,,
603,1258,272,2,,
604,842,1230,2,금속자재,망
605,1334,4437,2,금속자재,철
606,976,334,2,건축자재,위생용도자기
606,983,1315,2,건축자재,위생용도자기
607,1014,1441,2,건축자재,인테리어제품
607,1267,1592,2,기계제작1,NA
607,1275,3805,2,기계제작1,NA
607,1334,4435,2,금속자재,철
608,759,336,2,전기전자제품,가전제품(전기전자제품)
608,1016,634,2,건축자재,인테리어철물
608,1012,1017,2,건축자재,인테리어제품
609,1239,725,2,,
609,964,836,2,비철금속자재,알루미늄
610,888,481,2,건축자재,벽지및장판
610,889,984,2,건축자재,벽지및장판
610,983,1307,2,건축자재,위생용도자기
610,959,1412,2,플라스틱자재,아크릴
611,991,604,2,건축자재,유리및창호
612,932,1189,2,금속자재,부품
612,1326,4330,2,조명및전구,조명제품
613,971,342,2,비금속광물자재,"원석,돌,스톤"
613,972,607,2,비금속광물자재,"원석,돌,스톤"
613,973,708,2,비금속광물자재,"원석,돌,스톤"
613,974,1350,2,비금속광물자재,"원석,돌,스톤"
613,975,1486,2,비금속광물자재,"원석,돌,스톤"
614,1326,4331,2,조명및전구,조명제품
615,1095,644,2,케이스,케이스
615,1012,1016,2,건축자재,인테리어제품
615,1014,1451,2,건축자재,인테리어제품
616,1326,4340,2,조명및전구,조명제품
617,1259,852,2,,
617,1238,1377,2,,
617,907,1489,2,금속자재,봉
620,1284,3731,2,기계제작2,NA
620,1282,3915,2,기계제작2,NA
620,1319,4030,2,,NA
621,1245,293,2,,
621,830,1321,2,기계장비,기어
621,1276,1504,2,기계제작2,NA
621,1284,3748,2,기계제작2,NA
622,1245,290,2,,
622,885,1294,2,플라스틱자재,벨트
623,1099,248,2,금속자재,파이프
625,1334,4432,2,금속자재,철
626,1245,292,2,,
629,1245,282,2,,
630,1328,4380,2,,NA
630,1276,1509,2,기계제작2,NA
630,1306,1560,2,,NA
630,1266,1998,2,기계제작1,NA
630,1284,3715,2,기계제작2,NA
630,1274,4229,2,기계제작1,NA
631,1112,295,2,기계장비,펌프
631,1123,1203,2,기계장비,펌프
631,1124,1369,2,기계장비,펌프
631,1212,1396,2,,
632,1274,1705,2,기계제작2,NA
632,1286,1771,2,용접,NA
632,1282,3869,2,기계제작2,NA
632,1294,3957,2,용접,NA
633,1282,3912,2,기계제작2,NA
634,1011,1000,2,건축자재,인테리어제품
634,1012,1021,2,건축자재,인테리어제품
634,1014,1469,2,건축자재,인테리어제품
635,1245,287,2,,
635,825,522,2,기계장비,기어
635,826,632,2,기계장비,기어
635,827,926,2,기계장비,기어
635,829,1318,2,기계장비,기어
636,898,144,2,금속자재,봉
636,903,874,2,금속자재,봉
637,1131,277,2,금속자재,풀리
637,1245,288,2,,
637,829,1320,2,기계장비,기어
638,1186,529,2,,
638,1150,1254,2,금속자재,합금
639,1245,291,2,,
639,825,521,2,기계장비,기어
639,827,927,2,기계장비,기어
640,1245,283,2,,
642,905,1255,2,금속자재,봉
642,1152,1492,2,금속자재,합금
643,1266,2346,2,금속제품,금속
643,833,3220,2,기획,기획
643,1294,3979,2,용접,NA
643,1280,4108,2,기계제작1,NA
644,1266,2354,2,금속제품,금속
645,1212,1403,2,,
646,1112,297,2,기계장비,펌프
646,1124,1370,2,기계장비,펌프
647,1238,1380,2,,
647,1152,1494,2,금속자재,합금
649,1266,2338,2,금속제품,금속
650,1274,1663,2,기계제작2,NA
650,1286,1739,2,용접,NA
650,1282,3906,2,기계제작2,NA
650,1294,3974,2,용접,NA
651,842,1229,2,금속자재,망
653,954,698,2,금속자재,스테인리스
653,1238,1379,2,,
654,984,225,2,유리자재,유리
654,988,939,2,유리자재,유리
654,989,946,2,유리자재,유리
656,1272,1878,2,기계제작1,NA
656,1280,4131,2,기계제작1,NA
658,1295,1549,2,후처리2,NA
658,1277,1936,2,기계제작2,NA
658,1273,1937,2,기계제작1,NA
658,1303,3757,2,후처리2,NA
658,1331,4415,2,기계제작2,NA
660,1266,2381,2,금속제품,금속
660,1273,2591,2,건축자재,목제품
660,1284,3746,2,기계제작2,NA
660,1282,3888,2,기계제작2,NA
661,1012,1014,2,건축자재,인테리어제품
661,1083,1221,2,금속자재,철
662,1014,1453,2,건축자재,인테리어제품
664,899,360,2,금속자재,봉
664,900,362,2,금속자재,봉
664,901,364,2,금속자재,봉
664,903,875,2,금속자재,봉
664,1151,1323,2,금속자재,합금
665,780,213,2,간판및광고물,간판
665,1009,368,2,건축자재,인테리어제품
665,1083,1225,2,금속자재,철
665,1014,1450,2,건축자재,인테리어제품
666,1271,1863,2,기계제작1,NA
666,1272,1881,2,기계제작1,NA
666,1279,4090,2,기계제작1,NA
666,1280,4112,2,기계제작1,NA
669,1328,4383,2,,NA
669,1279,4089,2,기계제작1,NA
669,1280,4109,2,기계제작1,NA
670,954,697,2,금속자재,스테인리스
670,821,737,2,금속자재,금속
670,1083,1215,2,금속자재,철
670,1014,1468,2,건축자재,인테리어제품
671,1100,265,2,금속자재,파이프
671,1102,646,2,금속자재,파이프
671,1106,970,2,금속자재,파이프
671,1238,1373,2,,
673,1239,724,2,,
674,856,1052,2,기계장비,모터
675,1112,298,2,기계장비,펌프
675,1187,436,2,,
675,1123,1205,2,기계장비,펌프
675,1124,1372,2,기계장비,펌프
675,1212,1400,2,,
676,1187,437,2,,
676,1091,865,2,기계장비,컴프레셔(콤프레샤)
677,1274,1676,2,기계제작2,NA
677,1286,1733,2,용접,NA
677,1282,3875,2,기계제작2,NA
677,1294,3953,2,용접,NA
678,1334,4431,2,금속자재,철
678,954,701,2,금속자재,스테인리스
678,1239,722,2,,
678,821,739,2,금속자재,금속
678,964,837,2,비철금속자재,알루미늄
679,1239,727,2,,
679,1081,1363,2,조명및전구,조명제품
679,1326,4303,2,조명및전구,조명제품
682,1245,281,2,,
687,932,1187,2,금속자재,부품
688,1282,3923,2,기계제작2,NA
689,1266,2351,2,금속제품,금속
691,1274,1664,2,기계제작1,NA
693,1266,2326,2,금속제품,금속
696,1274,1683,2,기계제작1,NA
697,1012,1020,2,건축자재,인테리어제품
697,1014,1455,2,건축자재,인테리어제품
697,1286,1747,2,용접,NA
697,1294,3996,2,용접,NA
698,933,1198,2,금속자재,부품
700,1015,574,2,건축자재,인테리어철물
703,1017,994,2,건축자재,인테리어철물
704,1306,1563,2,인쇄,NA
705,899,359,2,금속자재,봉
705,900,361,2,금속자재,봉
705,901,363,2,금속자재,봉
707,876,338,2,전기전자자재,버스바(부스바)
707,1226,1120,2,,
707,934,1287,2,금속자재,부품
707,1225,1432,2,,
709,1240,561,2,,
710,1272,2881,2,금속제품,금속
712,1260,1212,2,,
716,949,15,2,전기전자자재,스위치
716,939,152,2,전기전자제품,분전반및배전반
716,1183,576,2,,
716,1184,1110,2,,
717,939,151,2,전기전자제품,분전반및배전반
717,1183,579,2,,
719,1243,377,2,,
719,1229,511,2,,
719,1266,1994,2,기계제작1,NA
719,1274,4230,2,기계제작1,NA
721,1083,1226,2,금속자재,철
724,1147,146,2,금속자재,합금
724,1148,147,2,금속자재,합금
725,1017,990,2,건축자재,인테리어철물
725,1011,999,2,건축자재,인테리어제품
725,1012,1011,2,건축자재,인테리어제품
725,1014,1460,2,건축자재,인테리어제품
730,1335,4438,2,전기전자제품,가전제품(전기전자제품)
731,1064,162,2,조명및전구,조명제품
731,818,380,2,금속자재,금속
731,1067,487,2,조명및전구,조명제품
732,1237,465,2,,
733,1237,456,2,,
734,1250,1114,2,,
735,1257,961,2,,
736,1237,457,2,,
736,916,478,2,금속자재,부품
737,778,1269,2,전기전자제품,가전제품(전기전자제품)
740,821,749,2,금속자재,금속
741,1266,1989,2,금속제품,금속
742,916,475,2,금속자재,부품
743,1261,238,2,,
743,1181,758,2,,
743,1193,1124,2,,
744,1262,1038,2,,
746,954,690,2,금속자재,스테인리스
746,1253,1063,2,,
747,821,742,2,금속자재,금속
747,1150,1252,2,금속자재,합금
747,1280,1969,2,부품제작,NA
747,1288,4212,2,부품제작,NA
748,964,822,2,비철금속자재,알루미늄
748,1150,1253,2,금속자재,합금
748,1152,1493,2,금속자재,합금
751,1014,1464,2,건축자재,인테리어제품
752,1055,1278,2,전기전자자재,전선
1327,1010,4369,2,건축자재,인테리어제품
1338,1239,4451,2,,
1342,1276,4480,2,기계제작2,NA
1342,959,4481,2,플라스틱자재,아크릴
1342,958,4478,2,플라스틱자재,아크릴
1342,1284,4479,2,기계제작2,NA
1344,1090,4489,2,전기전자제품,컨버터및인버터
1344,1220,4488,2,,
2,820,519,1,금속자재,금속
2,815,668,1,금속제품,귀금속
2,817,884,1,금속제품,귀금속
2,863,2022,1,박스,박스
2,1096,3445,1,케이스,케이스
3,995,448,1,기계장비,의료
3,765,551,1,전기전자제품,가전제품(전기전자제품)
3,768,811,1,전기전자제품,가전제품(전기전자제품)
3,1002,1435,1,기계장비,의료
3,1003,1477,1,기계장비,의료
3,1005,1482,1,기계장비,의료
3,1168,2029,1,,
3,1169,3132,1,,
4,754,156,1,전기전자제품,가전제품(전기전자제품)
4,758,312,1,전기전자제품,가전제품(전기전자제품)
4,760,341,1,전기전자제품,가전제품(전기전자제품)
4,764,514,1,전기전자제품,가전제품(전기전자제품)
4,771,962,1,전기전자제품,가전제품(전기전자제품)
4,1133,2831,1,전기전자자재,퓨즈(휴즈)
4,1090,3162,1,전기전자제품,컨버터및인버터
5,994,166,1,기계장비,의료
5,996,653,1,기계장비,의료
5,1000,1285,1,기계장비,의료
5,1002,1438,1,기계장비,의료
5,1107,2037,1,금속자재,팬
5,1187,2580,1,,
5,1174,2797,1,,
5,1178,2852,1,,
6,1274,1684,1,기계제작2,NA
6,1278,1790,1,부품제작,NA
6,1292,1979,1,후처리2,NA
6,1107,2038,1,금속자재,팬
6,1108,2769,1,금속자재,팬
6,998,3140,1,기계장비,의료
6,1110,3542,1,금속자재,팬
6,1001,3592,1,기계장비,의료
7,817,885,1,금속제품,귀금속
7,1058,2083,1,조명및전구,조명제품
7,1060,2135,1,조명및전구,조명제품
8,994,165,1,기계장비,의료
8,807,254,1,기계장비,과학용품
8,995,447,1,기계장비,의료
8,1002,1436,1,기계장비,의료
8,1003,1476,1,기계장비,의료
8,1005,1481,1,기계장비,의료
8,1058,2062,1,조명및전구,조명제품
8,1060,2109,1,조명및전구,조명제품
9,994,167,1,기계장비,의료
9,996,651,1,기계장비,의료
9,1002,1437,1,기계장비,의료
9,1058,2073,1,조명및전구,조명제품
9,1059,2093,1,조명및전구,조명제품
9,1060,2117,1,조명및전구,조명제품
10,814,314,1,금속제품,귀금속
10,815,675,1,금속제품,귀금속
10,816,717,1,금속제품,귀금속
10,817,881,1,금속제품,귀금속
10,1058,2044,1,조명및전구,조명제품
10,1060,2096,1,조명및전구,조명제품
10,780,2230,1,간판및광고물,간판
11,765,553,1,전기전자제품,가전제품(전기전자제품)
11,1058,2042,1,조명및전구,조명제품
11,1060,2099,1,조명및전구,조명제품
11,1326,4264,1,조명및전구,조명제품
12,765,548,1,전기전자제품,가전제품(전기전자제품)
12,1058,2059,1,조명및전구,조명제품
12,1060,2127,1,조명및전구,조명제품
12,1326,4284,1,조명및전구,조명제품
13,996,652,1,기계장비,의료
13,1058,2060,1,조명및전구,조명제품
